//Copyright (C) 2010-2020 Primarius Technologies Co., Ltd.
// All rights reserved.

ObjInfo{}
ProbeInfo{}
Version{3.21}
ModelType{DC}
DataType{r}
Delimiter{,}
8.00000e-006, 0.000000e+00
9.00000e-006, 0.000000e+00
1.00000e-005, 0.000000e+00
1.10000e-005, 0.000000e+00
1.20000e-005, 0.000000e+00
1.30000e-005, 0.000000e+00
1.40000e-005, 0.000000e+00
1.50000e-005, 0.000000e+00
1.60000e-005, 0.000000e+00
1.70000e-005, 0.000000e+00
1.80000e-005, 0.000000e+00
1.90000e-005, 0.000000e+00
2.00000e-005, 0.000000e+00
2.10000e-005, 0.000000e+00
2.20000e-005, 0.000000e+00
2.30000e-005, 0.000000e+00
2.40000e-005, 0.000000e+00
2.50000e-005, 0.000000e+00
2.60000e-005, 0.000000e+00
2.70000e-005, 0.000000e+00
2.80000e-005, 0.000000e+00
2.90000e-005, 0.000000e+00
3.00000e-005, 0.000000e+00
3.10000e-005, 0.000000e+00
3.20000e-005, 0.000000e+00
3.30000e-005, 0.000000e+00
3.40000e-005, 0.000000e+00
3.50000e-005, 0.000000e+00
3.60000e-005, 0.000000e+00
3.70000e-005, 0.000000e+00
3.80000e-005, 0.000000e+00
3.90000e-005, 0.000000e+00
4.00000e-005, 0.000000e+00
4.10000e-005, 0.000000e+00
4.20000e-005, 0.000000e+00
4.30000e-005, 0.000000e+00
4.40000e-005, 0.000000e+00
4.50000e-005, 0.000000e+00
4.60000e-005, 0.000000e+00
4.70000e-005, 0.000000e+00
4.80000e-005, 0.000000e+00
4.90000e-005, 0.000000e+00
5.00000e-005, 0.000000e+00
[Vr,Is(Vs=0.0),Ref_VS=0.0]
1.00000e-006, 0.000000e+00
2.00000e-006, 0.000000e+00
3.00000e-006, 0.000000e+00
4.00000e-006, 0.000000e+00
5.00000e-006, 0.000000e+00
6.00000e-006, 0.000000e+00
7.00000e-006, 0.000000e+00
8.00000e-006, 0.000000e+00
9.00000e-006, 0.000000e+00
1.00000e-005, 0.000000e+00
1.10000e-005, 0.000000e+00
1.20000e-005, 0.000000e+00
1.30000e-005, 0.000000e+00
1.40000e-005, 0.000000e+00
1.50000e-005, 0.000000e+00
1.60000e-005, 0.000000e+00
1.70000e-005, 0.000000e+00
1.80000e-005, 0.000000e+00
1.90000e-005, 0.000000e+00
2.00000e-005, 0.000000e+00
2.10000e-005, 0.000000e+00
2.20000e-005, 0.000000e+00
2.30000e-005, 0.000000e+00
2.40000e-005, 0.000000e+00
2.50000e-005, 0.000000e+00
2.60000e-005, 0.000000e+00
2.70000e-005, 0.000000e+00
2.80000e-005, 0.000000e+00
2.90000e-005, 0.000000e+00
3.00000e-005, 0.000000e+00
3.10000e-005, 0.000000e+00
3.20000e-005, 0.000000e+00
3.30000e-005, 0.000000e+00
3.40000e-005, 0.000000e+00
3.50000e-005, 0.000000e+00
3.60000e-005, 0.000000e+00
3.70000e-005, 0.000000e+00
3.80000e-005, 0.000000e+00
3.90000e-005, 0.000000e+00
4.00000e-005, 0.000000e+00
4.10000e-005, 0.000000e+00
4.20000e-005, 0.000000e+00
4.30000e-005, 0.000000e+00
4.40000e-005, 0.000000e+00
4.50000e-005, 0.000000e+00
4.60000e-005, 0.000000e+00
4.70000e-005, 0.000000e+00
4.80000e-005, 0.000000e+00
4.90000e-005, 0.000000e+00
5.00000e-005, 0.000000e+00
